query_name	Predicted_taxonomic_group	Predicted_protein_name	eggNOG_free_text_description	Species_id	Gene_id	Fdrs	gene_id_n	cluster_id_n	cluster_id	species_id	representative	MGnify_accession	species_closest	ani_closest	gtpro_kmer_counts	phyeco_marker_counts	phyeco_pass_ratio	pangene_counts	genome_counts	Genome_type	Length	N_contigs	N50	GC_content	Completeness	Contamination	Domain	Phylum	Class	Order	Family	Genus	Species	Continent	Lineage_Shared	cor_max_species
GUT_GENOME017448_01080	Eubacteriaceae	glmS	Catalyzes the first step in hexosamine metabolism, converting fructose-6P into glucosamine-6P using glutamine as a nitrogen source	100078	UHGG064037_00369	0.03568504314794008	06403700369	01744801080	GUT_GENOME017448_01080	100078	GUT_GENOME000308	MGYG-HGUT-00078	102580	84.03945	5551	15	1	114736	1860	Isolate	3032540	30	267346	36.51	98.66	0	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Lachnospira	Lachnospira rogosae	Europe	TRUE	Lachnospira sp900316325
GUT_GENOME010616_00971	Negativicutes	NA	Belongs to the binding-protein-dependent transport system permease family	100060	UHGG047117_02378	0.0041506817038122245	04711702378	01061600971	GUT_GENOME010616_00971	100060	GUT_GENOME000237	MGYG-HGUT-00060	100187	93.73645	8	15	1	336094	3163	Isolate	3236506	50	437259	37.95	98.66	0	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Lachnospira	Lachnospira eligens_B	Europe	FALSE	Veillonella atypica
GUT_GENOME016205_00469	Eubacteriaceae	NA	Bacterial membrane protein YfhO	100078	UHGG154988_02076	0.03568504314794008	15498802076	01620500469	GUT_GENOME016205_00469	100078	GUT_GENOME000308	MGYG-HGUT-00078	102580	84.03945	5551	15	1	114736	1860	Isolate	3032540	30	267346	36.51	98.66	0	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Lachnospira	Lachnospira rogosae	Europe	TRUE	Lachnospira sp900316325
GUT_GENOME016431_01839	Eubacteriaceae	cheV	Two component signalling adaptor domain	100078	UHGG016431_01839	0.03675792087783433	01643101839	01643101839	GUT_GENOME016431_01839	100078	GUT_GENOME000308	MGYG-HGUT-00078	102580	84.03945	5551	15	1	114736	1860	Isolate	3032540	30	267346	36.51	98.66	0	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Lachnospira	Lachnospira rogosae	Europe	TRUE	Lachnospira sp900316325
GUT_GENOME106632_01612	Negativicutes	NA	domain protein	100271	UHGG200056_01835	3.115852040969416e-4	20005601835	10663201612	GUT_GENOME106632_01612	100271	GUT_GENOME001770	MGYG-HGUT-00271	104271	90.31905	2501	15	1	340117	1060	Isolate	4008876	133	76264	41	99.52	0.24	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Roseburia	Roseburia inulinivorans	Asia	FALSE	Veillonella atypica
GUT_GENOME108644_01598	Clostridia	ybbR	protein conserved in bacteria	100078	UHGG108644_01598	0.03891466284150392	10864401598	10864401598	GUT_GENOME108644_01598	100078	GUT_GENOME000308	MGYG-HGUT-00078	102580	84.03945	5551	15	1	114736	1860	Isolate	3032540	30	267346	36.51	98.66	0	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Lachnospira	Lachnospira rogosae	Europe	TRUE	Lachnospira sp900316325
GUT_GENOME156752_00415	Negativicutes	XK27_00670	ABC transporter substrate binding protein	100060	UHGG047117_02380	0.022096566603159225	04711702380	15675200415	GUT_GENOME156752_00415	100060	GUT_GENOME000237	MGYG-HGUT-00060	100187	93.73645	8	15	1	336094	3163	Isolate	3236506	50	437259	37.95	98.66	0	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Lachnospira	Lachnospira eligens_B	Europe	FALSE	Veillonella
GUT_GENOME156791_00144	Pasteurellales	CP_0066	Phosphate transport regulator (distant homolog of PhoU)	100271	UHGG032492_02428	0.01097089836077425	03249202428	15679100144	GUT_GENOME156791_00144	100271	GUT_GENOME001770	MGYG-HGUT-00271	104271	90.31905	2501	15	1	340117	1060	Isolate	4008876	133	76264	41	99.52	0.24	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Roseburia	Roseburia inulinivorans	Asia	FALSE	Haemophilus_D parainfluenzae
GUT_GENOME165391_00843	Negativicutes	rpsO	Forms an intersubunit bridge (bridge B4) with the 23S rRNA of the 50S subunit in the ribosome	100060	UHGG047117_02376	0.0013547190792326312	04711702376	16539100843	GUT_GENOME165391_00843	100060	GUT_GENOME000237	MGYG-HGUT-00060	100187	93.73645	8	15	1	336094	3163	Isolate	3236506	50	437259	37.95	98.66	0	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Lachnospira	Lachnospira eligens_B	Europe	FALSE	Veillonella atypica
GUT_GENOME167182_01438	Negativicutes	NA	ABC transporter, ATP-binding protein	100060	UHGG047117_02377	0.001458245252796981	04711702377	16718201438	GUT_GENOME167182_01438	100060	GUT_GENOME000237	MGYG-HGUT-00060	100187	93.73645	8	15	1	336094	3163	Isolate	3236506	50	437259	37.95	98.66	0	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Lachnospira	Lachnospira eligens_B	Europe	FALSE	Veillonella atypica
GUT_GENOME164878_00484	Negativicutes	purR	pur operon repressor	100271	UHGG200056_01834	0.002777740901073209	20005601834	16487800484	GUT_GENOME164878_00484	100271	GUT_GENOME001770	MGYG-HGUT-00271	104271	90.31905	2501	15	1	340117	1060	Isolate	4008876	133	76264	41	99.52	0.24	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Roseburia	Roseburia inulinivorans	Asia	FALSE	Veillonella
GUT_GENOME176835_01785	Bacteria	NA	nitric oxide dioxygenase activity	100060	UHGG041746_02389	0.0026216633992058153	04174602389	17683501785	GUT_GENOME176835_01785	100060	GUT_GENOME000237	MGYG-HGUT-00060	100187	93.73645	8	15	1	336094	3163	Isolate	3236506	50	437259	37.95	98.66	0	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Lachnospira	Lachnospira eligens_B	Europe	FALSE	Veillonella infantium
GUT_GENOME176503_00236	Negativicutes	glmU	Catalyzes the last two sequential reactions in the de novo biosynthetic pathway for UDP-N-acetylglucosamine (UDP- GlcNAc). The C-terminal domain catalyzes the transfer of acetyl group from acetyl coenzyme A to glucosamine-1-phosphate (GlcN-1-P) to produce N-acetylglucosamine-1-phosphate (GlcNAc-1-P), which is converted into UDP-GlcNAc by the transfer of uridine 5- monophosphate (from uridine 5-triphosphate), a reaction catalyzed by the N-terminal domain	100271	UHGG200056_01833	0.002777740901073209	20005601833	17650300236	GUT_GENOME176503_00236	100271	GUT_GENOME001770	MGYG-HGUT-00271	104271	90.31905	2501	15	1	340117	1060	Isolate	4008876	133	76264	41	99.52	0.24	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Roseburia	Roseburia inulinivorans	Asia	FALSE	Veillonella atypica
