Gene,Isolate,MAG,Num,query_name,Predicted_taxonomic_group,Predicted_protein_name,eggNOG_free_text_description,Species_id,Fdrs,gene_id_n,cluster_id_n,cluster_id,species_id,representative,MGnify_accession,species_closest,ani_closest,gtpro_kmer_counts,phyeco_marker_counts,phyeco_pass_ratio,pangene_counts,genome_counts,Genome_type,Length,N_contigs,N50,GC_content,Completeness,Contamination,Domain,Phylum,Class,Order,Family,Genus,Species,Continent,Lineage_Shared,cor_max_species,Family_max_rank,Sp_rank
Gut_Genome064838_00419,27,2064,UHGG064838_00419,NA,NA,NA,NA,102528,0.0018939532364232,06483800419,13772800348,GUT_GENOME137728_00348,102528,GUT_GENOME147149,MGYG-HGUT-02528,100028,88.65995,6271,15,1,282780,2838,Isolate,3172613,1,3172613,37.28,99.33,1.34,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,Anaerostipes,Anaerostipes hadrus,Asia,FALSE,Veillonella atypica,12,12
Gut_Genome016431_01839,NA,3,UHGG016431_01839,GUT_GENOME016431_01839,Eubacteriaceae,cheV,Two component signalling adaptor domain,100078,0.01103819633868729,01643101839,01643101839,GUT_GENOME016431_01839,100078,GUT_GENOME000308,MGYG-HGUT-00078,102580,84.03945,5551,15,1,114736,1860,Isolate,3032540,30,267346,36.51,98.66,0,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospira,Lachnospira rogosae,Europe,TRUE,Lachnospira sp900316325,1,536
Gut_Genome063379_01966,4,1413,UHGG063379_01966,GUT_GENOME241287_02083,unclassified Clostridiales,epsG,"Psort location CytoplasmicMembrane, score",100078,0.01103819633868729,06337901966,24128702083,GUT_GENOME241287_02083,100078,GUT_GENOME000308,MGYG-HGUT-00078,102580,84.03945,5551,15,1,114736,1860,Isolate,3032540,30,267346,36.51,98.66,0,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospira,Lachnospira rogosae,Europe,TRUE,Lachnospira sp900316325,1,426
Gut_Genome064037_00369,NA,1,UHGG064037_00369,GUT_GENOME017448_01080,Eubacteriaceae,glmS,"Catalyzes the first step in hexosamine metabolism, converting fructose-6P into glucosamine-6P using glutamine as a nitrogen source",100078,0.01103819633868729,06403700369,01744801080,GUT_GENOME017448_01080,100078,GUT_GENOME000308,MGYG-HGUT-00078,102580,84.03945,5551,15,1,114736,1860,Isolate,3032540,30,267346,36.51,98.66,0,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospira,Lachnospira rogosae,Europe,TRUE,Lachnospira sp900316325,1,1343
Gut_Genome108644_01598,NA,9,UHGG108644_01598,GUT_GENOME108644_01598,Clostridia,ybbR,protein conserved in bacteria,100078,0.01103819633868729,10864401598,10864401598,GUT_GENOME108644_01598,100078,GUT_GENOME000308,MGYG-HGUT-00078,102580,84.03945,5551,15,1,114736,1860,Isolate,3032540,30,267346,36.51,98.66,0,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospira,Lachnospira rogosae,Europe,TRUE,Lachnospira sp900316325,1,635
Gut_Genome151972_01002,NA,1,UHGG151972_01002,GUT_GENOME036211_01640,Clostridiaceae,els,Sterol carrier protein domain,100078,0.01103819633868729,15197201002,03621101640,GUT_GENOME036211_01640,100078,GUT_GENOME000308,MGYG-HGUT-00078,102580,84.03945,5551,15,1,114736,1860,Isolate,3032540,30,267346,36.51,98.66,0,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospira,Lachnospira rogosae,Europe,TRUE,Lachnospira sp900316325,1,570
Gut_Genome154988_02076,NA,1,UHGG154988_02076,GUT_GENOME016205_00469,Eubacteriaceae,NA,Bacterial membrane protein YfhO,100078,0.01103819633868729,15498802076,01620500469,GUT_GENOME016205_00469,100078,GUT_GENOME000308,MGYG-HGUT-00078,102580,84.03945,5551,15,1,114736,1860,Isolate,3032540,30,267346,36.51,98.66,0,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospira,Lachnospira rogosae,Europe,TRUE,Lachnospira sp900316325,1,655
Gut_Genome188302_00118,NA,1,UHGG188302_00118,GUT_GENOME270195_02217,Eubacteriaceae,yabB,Methyltransferase small domain,100078,0.01103819633868729,18830200118,27019502217,GUT_GENOME270195_02217,100078,GUT_GENOME000308,MGYG-HGUT-00078,102580,84.03945,5551,15,1,114736,1860,Isolate,3032540,30,267346,36.51,98.66,0,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospira,Lachnospira rogosae,Europe,TRUE,Lachnospira sp900316325,1,453
Gut_Genome195023_01285,NA,1,UHGG195023_01285,GUT_GENOME086019_00772,Ruminococcaceae,arsA,Arsenical pump membrane protein,100078,0.01103819633868729,19502301285,08601900772,GUT_GENOME086019_00772,100078,GUT_GENOME000308,MGYG-HGUT-00078,102580,84.03945,5551,15,1,114736,1860,Isolate,3032540,30,267346,36.51,98.66,0,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospira,Lachnospira rogosae,Europe,TRUE,Lachnospira sp900316325,1,778
Gut_Genome032492_02428,NA,1,UHGG032492_02428,GUT_GENOME156791_00144,Pasteurellales,CP_0066,Phosphate transport regulator (distant homolog of PhoU),100271,0.00576619314975771,03249202428,15679100144,GUT_GENOME156791_00144,100271,GUT_GENOME001770,MGYG-HGUT-00271,104271,90.31905,2501,15,1,340117,1060,Isolate,4008876,133,76264,41,99.52,0.24,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,Roseburia,Roseburia inulinivorans,Asia,FALSE,Haemophilus_D parainfluenzae,85,116
