Gene,Isolate,MAG,Lineage_Shared,Species_id,Species,cor_max_species
Gut_Genome064838_00419,27,2064,FALSE,102528,Anaerostipes hadrus,Veillonella atypica
Gut_Genome016431_01839,NA,3,TRUE,100078,Lachnospira rogosae,Lachnospira sp900316325
Gut_Genome063379_01966,4,1413,TRUE,100078,Lachnospira rogosae,Lachnospira sp900316325
Gut_Genome064037_00369,NA,1,TRUE,100078,Lachnospira rogosae,Lachnospira sp900316325
Gut_Genome108644_01598,NA,9,TRUE,100078,Lachnospira rogosae,Lachnospira sp900316325
Gut_Genome109369_01803,NA,1,TRUE,100078,Lachnospira rogosae,Lachnospira sp900316325
Gut_Genome151972_01002,NA,1,TRUE,100078,Lachnospira rogosae,Lachnospira sp900316325
Gut_Genome154988_02076,NA,1,TRUE,100078,Lachnospira rogosae,Lachnospira sp900316325
Gut_Genome188302_00118,NA,1,TRUE,100078,Lachnospira rogosae,Lachnospira sp900316325
Gut_Genome195023_01285,NA,1,TRUE,100078,Lachnospira rogosae,Lachnospira sp900316325
Gut_Genome000117_00039,15,979,TRUE,100271,Roseburia inulinivorans,Roseburia inulinivorans
Gut_Genome000117_02863,14,839,TRUE,100271,Roseburia inulinivorans,Roseburia inulinivorans
Gut_Genome000117_03451,6,101,FALSE,100271,Roseburia inulinivorans,Prevotella buccae
Gut_Genome000355_03097,4,71,TRUE,100271,Roseburia inulinivorans,CAG-882 sp003486385
Gut_Genome001770_01542,1,115,FALSE,100271,Roseburia inulinivorans,Haemophilus_D
Gut_Genome004804_02592,11,813,FALSE,100271,Roseburia inulinivorans,Staphylococcus xylosus_B
Gut_Genome006614_00504,2,46,FALSE,100271,Roseburia inulinivorans,Granulicatella sp001071995
Gut_Genome027032_02679,NA,1,FALSE,100271,Roseburia inulinivorans,Streptococcus sp000411475
Gut_Genome032492_02428,NA,1,FALSE,100271,Roseburia inulinivorans,Haemophilus_D parainfluenzae
Gut_Genome083479_02753,NA,1,FALSE,100271,Roseburia inulinivorans,Haemophilus_D parainfluenzae
Gut_Genome115855_01382,NA,3,TRUE,100271,Roseburia inulinivorans,Roseburia inulinivorans
Gut_Genome125279_02764,8,257,FALSE,100271,Roseburia inulinivorans,Prevotella
Gut_Genome137889_03520,NA,1,FALSE,100271,Roseburia inulinivorans,Haemophilus_D parainfluenzae
Gut_Genome155662_03633,NA,1,FALSE,100271,Roseburia inulinivorans,Haemophilus_D
Gut_Genome155662_03708,NA,1,FALSE,100271,Roseburia inulinivorans,Veillonella parvula
Gut_Genome155662_03778,NA,1,FALSE,100271,Roseburia inulinivorans,Haemophilus_D
Gut_Genome155827_01231,NA,1,FALSE,100271,Roseburia inulinivorans,Veillonella atypica
Gut_Genome198550_01569,15,838,FALSE,100271,Roseburia inulinivorans,Veillonella atypica
Gut_Genome200056_01832,NA,1,FALSE,100271,Roseburia inulinivorans,Veillonella atypica
Gut_Genome200056_01833,NA,1,FALSE,100271,Roseburia inulinivorans,Veillonella atypica
Gut_Genome200056_01834,NA,1,FALSE,100271,Roseburia inulinivorans,Veillonella
Gut_Genome200056_01835,NA,1,FALSE,100271,Roseburia inulinivorans,Veillonella atypica
Gut_Genome000216_02074,16,75,TRUE,100060,Lachnospira eligens_B,Lachnospira eligens_B
Gut_Genome000216_02420,20,2811,TRUE,100060,Lachnospira eligens_B,Lachnospira eligens_B
Gut_Genome001288_02675,21,2809,FALSE,100060,Lachnospira eligens_B,Streptococcus sp001556435
Gut_Genome011927_00007,NA,8,TRUE,100060,Lachnospira eligens_B,CAG-882 sp003486385
Gut_Genome029873_02068,NA,1,FALSE,100060,Lachnospira eligens_B,Streptococcus parasanguinis
Gut_Genome030659_00967,21,2984,FALSE,100060,Lachnospira eligens_B,Veillonella atypica
Gut_Genome032185_00468,21,2930,FALSE,100060,Lachnospira eligens_B,Veillonella infantium
Gut_Genome033855_01831,NA,7,TRUE,100060,Lachnospira eligens_B,Lachnospira sp900316325
Gut_Genome033855_01832,NA,4,TRUE,100060,Lachnospira eligens_B,Lachnospira sp900316325
Gut_Genome036212_01418,21,2981,TRUE,100060,Lachnospira eligens_B,Lachnospira sp900316325
Gut_Genome038364_02001,NA,3,FALSE,100060,Lachnospira eligens_B,Bilophila wadsworthia
Gut_Genome041746_02388,21,2403,FALSE,100060,Lachnospira eligens_B,Veillonella
Gut_Genome041746_02389,NA,1,FALSE,100060,Lachnospira eligens_B,Veillonella infantium
