GUT_GENOME239171_01612	GUT_GENOME239171_01612
GUT_GENOME041746_02389	GUT_GENOME041746_02389
GUT_GENOME246241_00488	GUT_GENOME041746_02390
GUT_GENOME200056_01834	GUT_GENOME200056_01834
GUT_GENOME016431_01839	GUT_GENOME016431_01839
GUT_GENOME016431_01839	GUT_GENOME270235_00578
GUT_GENOME016431_01839	GUT_GENOME086069_02420
GUT_GENOME016431_01839	GUT_GENOME036679_00800
GUT_GENOME016431_01839	GUT_GENOME049970_00214
GUT_GENOME016431_01839	GUT_GENOME029542_01380
GUT_GENOME016431_01839	GUT_GENOME151309_01654
GUT_GENOME016431_01839	GUT_GENOME151957_02912
GUT_GENOME016431_01839	GUT_GENOME072179_03722
GUT_GENOME016431_01839	GUT_GENOME017207_01513
GUT_GENOME016431_01839	GUT_GENOME200795_00829
GUT_GENOME016431_01839	GUT_GENOME254136_01190
GUT_GENOME016431_01839	GUT_GENOME034980_01067
GUT_GENOME016431_01839	GUT_GENOME080648_00635
GUT_GENOME016431_01839	GUT_GENOME036021_02137
GUT_GENOME016431_01839	GUT_GENOME245218_00452
GUT_GENOME016431_01839	GUT_GENOME082425_01468
GUT_GENOME016431_01839	GUT_GENOME113337_00621
GUT_GENOME016431_01839	GUT_GENOME132306_02210
GUT_GENOME016431_01839	GUT_GENOME084168_00545
GUT_GENOME016431_01839	GUT_GENOME036638_01570
GUT_GENOME016431_01839	GUT_GENOME107736_02256
GUT_GENOME016431_01839	GUT_GENOME159235_02940
GUT_GENOME016431_01839	GUT_GENOME084431_00034
GUT_GENOME016431_01839	GUT_GENOME237977_01084
GUT_GENOME016431_01839	GUT_GENOME149561_02145
GUT_GENOME016431_01839	GUT_GENOME149223_03368
GUT_GENOME016431_01839	GUT_GENOME152326_02079
GUT_GENOME016431_01839	GUT_GENOME153774_02021
GUT_GENOME016431_01839	GUT_GENOME133881_01562
GUT_GENOME016431_01839	GUT_GENOME016141_00884
GUT_GENOME016431_01839	GUT_GENOME016205_01979
GUT_GENOME016431_01839	GUT_GENOME229140_00223
GUT_GENOME016431_01839	GUT_GENOME187689_01399
GUT_GENOME016431_01839	GUT_GENOME045272_01551
GUT_GENOME016431_01839	GUT_GENOME007425_01771
GUT_GENOME016431_01839	GUT_GENOME250820_00253
GUT_GENOME016431_01839	GUT_GENOME013599_02031
GUT_GENOME016431_01839	GUT_GENOME200975_01737
GUT_GENOME016431_01839	GUT_GENOME016929_02510
GUT_GENOME016431_01839	GUT_GENOME184091_02106
GUT_GENOME016431_01839	GUT_GENOME063120_01461
GUT_GENOME016431_01839	GUT_GENOME109867_00814
GUT_GENOME016431_01839	GUT_GENOME154998_02215
GUT_GENOME016431_01839	GUT_GENOME084827_00601
GUT_GENOME016431_01839	GUT_GENOME116451_02179
GUT_GENOME016431_01839	GUT_GENOME155163_02423
GUT_GENOME016431_01839	GUT_GENOME187794_00917
GUT_GENOME016431_01839	GUT_GENOME202134_00214
GUT_GENOME016431_01839	GUT_GENOME200946_01394
GUT_GENOME016431_01839	GUT_GENOME261897_01435
GUT_GENOME016431_01839	GUT_GENOME025077_01698
GUT_GENOME016431_01839	GUT_GENOME134923_02013
GUT_GENOME016431_01839	GUT_GENOME154107_01511
GUT_GENOME016431_01839	GUT_GENOME041586_02451
GUT_GENOME016431_01839	GUT_GENOME011069_00212
GUT_GENOME016431_01839	GUT_GENOME034772_01620
GUT_GENOME016431_01839	GUT_GENOME099184_01616
GUT_GENOME016431_01839	GUT_GENOME245139_02042
GUT_GENOME016431_01839	GUT_GENOME111677_00760
GUT_GENOME016431_01839	GUT_GENOME036591_00674
GUT_GENOME016431_01839	GUT_GENOME152940_00900
GUT_GENOME016431_01839	GUT_GENOME053623_01398
GUT_GENOME016431_01839	GUT_GENOME150088_01653
GUT_GENOME016431_01839	GUT_GENOME015587_02078
GUT_GENOME016431_01839	GUT_GENOME156406_00515
GUT_GENOME016431_01839	GUT_GENOME010230_00756
GUT_GENOME016431_01839	GUT_GENOME152024_01731
GUT_GENOME016431_01839	GUT_GENOME030685_01347
GUT_GENOME016431_01839	GUT_GENOME199770_02496
GUT_GENOME016431_01839	GUT_GENOME082722_01344
GUT_GENOME016431_01839	GUT_GENOME226169_00176
GUT_GENOME016431_01839	GUT_GENOME030240_02473
GUT_GENOME016431_01839	GUT_GENOME035340_00884
